node1	node2	node1_string_internal_id	node2_string_internal_id	node1_external_id	node2_external_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
BCAR1	PXN	4447708	4435751	9606.ENSP00000391669	9606.ENSP00000267257	0	0	0	0	0.049	0.874	0.900	0.940	0.999
PXN	VCL	4435751	4432848	9606.ENSP00000267257	9606.ENSP00000211998	0	0	0	0	0.097	0.927	0.900	0.979	0.999
TLN1	VCL	4439035	4432848	9606.ENSP00000316029	9606.ENSP00000211998	0	0	0	0	0.144	0.974	0.900	0.855	0.999
PTK2	PXN	4441125	4435751	9606.ENSP00000341189	9606.ENSP00000267257	0	0	0	0	0	0.827	0.900	0.972	0.999
LIMS1	ILK	4450188	4446590	9606.ENSP00000446121	9606.ENSP00000379975	0	0	0	0	0.441	0.995	0.900	0.965	0.999
RAPGEF1	CRK	4443893	4437675	9606.ENSP00000361263	9606.ENSP00000300574	0	0	0	0	0.061	0.829	0.900	0.922	0.998
LIMS1	RSU1	4450188	4444968	9606.ENSP00000446121	9606.ENSP00000367154	0	0	0	0	0.149	0.911	0.900	0.856	0.998
RAPGEF1	CRKL	4443893	4441611	9606.ENSP00000361263	9606.ENSP00000346300	0	0	0	0	0.062	0.829	0.900	0.878	0.997
BCAR1	SRC	4447708	4444215	9606.ENSP00000391669	9606.ENSP00000362680	0	0	0	0	0.087	0.472	0.900	0.927	0.996
SRC	PXN	4444215	4435751	9606.ENSP00000362680	9606.ENSP00000267257	0	0	0	0	0.061	0.472	0.900	0.945	0.996
CRK	PXN	4437675	4435751	9606.ENSP00000300574	9606.ENSP00000267257	0	0	0	0	0	0.792	0.900	0.846	0.996
BCAR1	CRK	4447708	4437675	9606.ENSP00000391669	9606.ENSP00000300574	0	0	0	0	0	0.520	0.900	0.924	0.996
BCAR1	PTK2	4447708	4441125	9606.ENSP00000391669	9606.ENSP00000341189	0	0	0	0	0.088	0.521	0.900	0.907	0.995
ILK	PXN	4446590	4435751	9606.ENSP00000379975	9606.ENSP00000267257	0	0	0	0	0.082	0.474	0.900	0.913	0.995
SRC	CRK	4444215	4437675	9606.ENSP00000362680	9606.ENSP00000300574	0	0	0	0	0.062	0.762	0.900	0.783	0.994
SRC	VCL	4444215	4432848	9606.ENSP00000362680	9606.ENSP00000211998	0	0	0	0	0.062	0.379	0.900	0.875	0.991
BCAR1	CRKL	4447708	4441611	9606.ENSP00000391669	9606.ENSP00000346300	0	0	0	0	0.062	0.557	0.900	0.776	0.989
